id,name,dateOfBirth,club,country,transferValue
848,Naldo,9/10/1982,VfLWolfsburg,Brazil,5
849,CristianRodríguez,9/30/1985,AtléticodeMadrid,Uruguay,5
850,CristianZapata,9/30/1986,ACMilan,Colombia,5
851,LasseSchöne,5/27/1986,AFCAjaxAmsterdam,Denmark,5
852,MarkoMarin,3/13/1989,SevillaFC,Germany,5
853,MikelGonzález,9/24/1985,RealSociedad,Spain,5
854,NikolaKalinic,1/5/1988,DniproDnipropetrovsk,Croatia,5
855,ChrisBrunt,12/14/1984,WestBromwichAlbion,NorthernIreland,5
856,AntonShunin,1/27/1987,DinamoMoscow,Russia,5
857,AykutDemir,10/22/1988,Trabzonspor,Turkey,5
858,FelipeCaicedo,9/5/1988,Al-Jazira(AbuDhabi),Ecuador,5
859,MatiFernández,5/15/1986,ACFiorentina,Chile,5
860,IvelinPopov,10/26/1987,KubanKrasnodar,Bulgaria,5
861,VadisOdjidja-Ofoe,2/21/1989,ClubBruggeKV,Belgium,5
862,Ari,12/11/1985,FKKrasnodar,Brazil,5
863,BradGuzan,9/9/1984,AstonVilla,UnitedStates,5
864,VictorAnichebe,4/23/1988,WestBromwichAlbion,Nigeria,5
865,IvanStrinic,7/17/1987,DniproDnipropetrovsk,Croatia,5
866,MorganAmalfitano,3/20/1985,WestBromwichAlbion,France,5
867,MilanBadelj,2/25/1989,HamburgerSV,Croatia,5
868,FabianLustenberger,5/2/1988,HerthaBSC,Switzerland,5
869,AndréHahn,8/13/1990,FCAugsburg,Germany,5
870,KévinConstant,5/15/1987,ACMilan,Guine,5
871,EstebanGranero,7/2/1987,RealSociedad,Spain,5
872,YoussufMulumbu,1/25/1987,WestBromwichAlbion,CongoDR,5
873,JoelObi,5/22/1991,ParmaFC,Nigeria,5
874,EmilianoInsúa,1/7/1989,AtléticodeMadrid,Argentina,5
875,MubarakWakaso,7/25/1990,RubinKazan,Ghana,5
876,DomagojVida,4/29/1989,DynamoKyiv,Croatia,5
877,IgorSmolnikov,8/8/1988,ZenitSt.Petersburg,Russia,5
878,BogdanStancu,6/28/1987,GenclerbirligiAnkara,Romania,5
879,RickieLambert,2/16/1982,SouthamptonFC,England,5
880,TimMatavz,1/13/1989,PSVEindhoven,Slovenia,5
881,FabianDelph,11/21/1989,AstonVilla,England,5
882,Licá,9/8/1988,FCPorto,Portugal,5
883,SergioAsenjo,6/28/1989,VillarrealCF,Spain,5
884,WálterGargano,7/23/1984,ParmaFC,Uruguay,5
885,GonzaloBergessio,7/20/1984,CalcioCatania,Argentina,5
886,DidierDigard,7/12/1986,OGCNizza,France,5
887,RenatoAugusto,2/8/1988,SportClubCorinthiansPaulista,Brazil,5
888,AlbertoBotía,1/27/1989,ElcheCF,Spain,5
889,JonathanCristaldo,3/5/1989,BolognaFC1909,Argentina,5
890,Mariano,6/23/1986,FCGirondinsBordeaux,Brazil,5
891,DaniloD'Ambrosio,9/9/1988,InterMilan,Italy,5
892,Neto,5/26/1988,ZenitSt.Petersburg,Portugal,5
893,Wanderson,2/18/1986,FKKrasnodar,Brazil,5
894,CharlesKaboré,2/9/1988,KubanKrasnodar,BurkinaFaso,5
895,CarlosMartínez,4/9/1986,RealSociedad,Spain,5
896,IgnacioCamacho,5/4/1990,MálagaCF,Spain,5
897,NachoFernández,1/18/1990,RealMadrid,Spain,5
898,JuniorHoilett,6/5/1990,QueensParkRangers,Canada,5
899,DarylJanmaat,7/22/1989,FeyenoordRotterdam,Netherlands,5
900,BrunoEcueleManga,7/16/1988,FCLorient,Gabon,5
901,FacundoRoncaglia,2/10/1987,ACFiorentina,Argentina,5
902,JamesTomkins,3/29/1989,WestHamUnited,England,5
903,EmmanuelRivière,3/3/1990,ASMonaco,France,5
904,VíctorRuiz,1/25/1989,ValenciaCF,Spain,5
905,LiborKozak,5/30/1989,AstonVilla,CzechRepublic,5
906,VicenteGuaita,1/10/1987,ValenciaCF,Spain,5
907,SergioCanales,2/16/1991,RealSociedad,Spain,5
908,FranckTabanou,1/30/1989,ASSaint-Étienne,France,5
909,MarcoFabián,7/21/1989,CDCruzAzul,Mexico,5
910,RafaelCarioca,6/18/1989,SpartakMoscow,Brazil,5
911,AlbertoPaloschi,1/4/1990,ChievoVerona,Italy,5
912,JoséAlbertoCañas,5/27/1987,SwanseaCity,Spain,5
913,JonathanSchmid,6/22/1990,SCFreiburg,France,5
914,Maicón,2/18/1990,LokomotivMoscow,Brazil,5
915,Réver,1/4/1985,ClubeAtléticoMineiro,Brazil,5
916,AlbertodelaBella,12/2/1985,RealSociedad,Spain,5
917,DavidOspina,8/31/1988,OGCNizza,Colombia,5
918,Alan,7/10/1989,RedBullSalzburg,Brazil,5
919,AatifChahechouhe,7/2/1986,Sivasspor,Morocco,5
920,Paul-JoséMpoku,4/19/1992,StandardLiège,Belgium,5
921,Elias,5/16/1985,SportingLisbon,Brazil,5
922,AbelHernández,8/8/1990,USPalermo,Uruguay,5
923,MattPhillips,3/13/1991,QueensParkRangers,Scotland,5
924,NecipUysal,1/24/1991,BesiktasJK,Turkey,5
925,AlfredN'Diaye,3/6/1990,RealBetisBalompié,Senegal,5
926,MartinKelly,4/27/1990,LiverpoolFC,England,5
927,JeroenZoet,1/6/1991,PSVEindhoven,Netherlands,5
928,NicolaSansone,9/10/1991,USSassuolo,Italy,5
929,GökhanTöre,1/20/1992,BesiktasJK,Turkey,5
930,MoritzLeitner,12/8/1992,VfBStuttgart,Germany,5
931,Sílvio,9/28/1987,SLBenfica,Portugal,5
932,RubénBotta,1/31/1990,InterMilan,Argentina,5
933,GiulioDonati,2/5/1990,Bayer04Leverkusen,Italy,5
934,VáclavKadlec,5/20/1992,EintrachtFrankfurt,CzechRepublic,5
935,Ja-CheolKoo,2/27/1989,1.FSVMainz05,"Korea,South",5
936,ChrisMavinga,5/26/1991,RubinKazan,France,5
937,ConnorWickham,3/31/1993,LeedsUnited,England,5
938,IlombeMboyo,4/22/1987,KRCGenk,Belgium,5
939,SimoneZaza,6/25/1991,USSassuolo,Italy,5
940,DenisCheryshev,12/26/1990,SevillaFC,Russia,5
941,Ralf,6/9/1984,SportClubCorinthiansPaulista,Brazil,5
942,MatejVydra,5/1/1992,WestBromwichAlbion,CzechRepublic,5
943,WahbiKhazri,2/8/1991,SCBastia,Tunisia,5
944,LukmanHaruna,12/4/1990,DynamoKyiv,Nigeria,5
945,AllanNyom,5/10/1988,GranadaCF,Cameroon,5
946,Suso,11/19/1993,UDAlmería,Spain,5
947,YuriLodygin,5/26/1990,ZenitSt.Petersburg,Russia,5
948,IdrissaGueye,9/26/1989,OSCLille,Senegal,5
949,JackButland,3/10/1993,LeedsUnited,England,5
950,NickPowell,3/23/1994,WiganAthletic,England,5
951,AndréCarrillo,6/14/1991,SportingLisbon,Peru,5
952,JasperCillessen,4/22/1989,AFCAjaxAmsterdam,Netherlands,5
953,WissamBenYedder,8/12/1990,FCToulouse,France,5
954,ÁlvaroVadillo,9/12/1994,RealBetisBalompié,Spain,5
955,Kelvin,6/1/1993,FCPorto,Brazil,5
956,MemphisDepay,2/13/1994,PSVEindhoven,Netherlands,5
957,AnthonyMartial,12/5/1995,ASMonaco,France,5
958,AlfredDuncan,3/10/1993,ASLivorno,Ghana,5
959,SadioMané,4/10/1992,RedBullSalzburg,Senegal,5
960,PauloDybala,11/15/1993,USPalermo,Argentina,5
961,TinJedvaj,11/28/1995,ASRoma,Croatia,5
962,RubénGarcía,7/14/1993,LevanteUD,Spain,5
963,ImohEzekiel,10/24/1993,StandardLiège,Nigeria,5
964,AndréGomes,7/30/1993,SLBenfica,Portugal,5
965,ÁngelCorrea,3/9/1995,ClubAtléticoSanLorenzodeAlmagro,Argentina,5
966,MustafaPektemek,8/11/1988,BesiktasJK,Turkey,4.8
967,GeorgiMilanov,2/19/1992,CSKAMoscow,Bulgaria,4.8
968,EmmanuelEboué,6/4/1983,GalatasaraySK,Coted'Ivoire,4.75
969,PauloHenrique,3/13/1989,Trabzonspor,Brazil,4.75
970,YohanMollo,7/18/1989,ASSaint-Étienne,France,4.75
971,GueïdaFofana,5/16/1991,OlympiqueLyon,France,4.75
972,LucasCastro,4/9/1989,CalcioCatania,Argentina,4.7
973,OribePeralta,1/12/1984,SantosLaguna,Mexico,4.6
974,MarcoBorriello,6/18/1982,WestHamUnited,Italy,4.5
975,FabricioColoccini,1/22/1982,NewcastleUnited,Argentina,4.5
976,KaluUche,11/15/1982,Al-RayyanSportsClub,Nigeria,4.5
977,ChristianFuchs,4/7/1986,FCSchalke04,Austria,4.5
978,SejadSalihovic,10/8/1984,TSG1899Hoffenheim,Bosnia-Herzegovina,4.5
979,UmutBulut,3/15/1983,GalatasaraySK,Turkey,4.5
980,ScottBrown,6/25/1985,CelticFC,Scotland,4.5
981,WayneRoutledge,1/7/1985,SwanseaCity,England,4.5
982,RyanBabel,12/19/1986,KasimpasaSK,Netherlands,4.5
983,PierreWebó,1/20/1982,FenerbahceSK,Cameroon,4.5
984,JérémyClément,8/26/1984,ASSaint-Étienne,France,4.5
985,FedericoPeluso,1/20/1984,JuventusFC,Italy,4.5
986,AntonioNocerino,4/9/1985,WestHamUnited,Italy,4.5
987,LucaRigoni,12/7/1984,ChievoVerona,Italy,4.5
988,ErkanZengin,8/5/1985,Eskisehirspor,Sweden,4.5
989,ChrisEagles,11/19/1985,BoltonWanderers,England,4.5
990,MilanBisevac,8/31/1983,OlympiqueLyon,Serbia,4.5
991,SergeyRyzhikov,9/19/1980,RubinKazan,Russia,4.5
992,RúbenAmorim,1/27/1985,SLBenfica,Portugal,4.5
993,ZdravkoKuzmanovic,9/22/1987,InterMilan,Serbia,4.5
994,EljeroElia,2/13/1987,SVWerderBremen,Netherlands,4.5
995,JohnRuddy,10/24/1986,NorwichCity,England,4.5
996,KennethVermeer,1/10/1986,AFCAjaxAmsterdam,Netherlands,4.5
997,MaximilianoMoralez,2/27/1987,AtalantaBC,Argentina,4.5
998,DaríoCvitanich,5/16/1984,OGCNizza,Argentina,4.5
999,GeoffCameron,7/11/1985,StokeCity,UnitedStates,4.5
1000,SébastienBassong,7/9/1986,NorwichCity,Cameroon,4.5
